<<<<< Near Repeat Calculator 1.3 >>>>>,,,,,,,,,,,,,,,,,,,
http://www.jratcliffe.net,,,,,,,,,,,,,,,,,,,
<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>,,,,,,,,,,,,,,,,,,,
Source data file: NearRepeat\data\chicago_burglary_2016.csv,,,,,,,,,,,,,,,,,,,
Source data records used: 11701,,,,,,,,,,,,,,,,,,,
Source data rows not used: 1,,,,,,,,,,,,,,,,,,,
This file created: 14/10/2019 09:37,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Observed over mean expected frequencies,,,,,,,,,,,,,,,,,,,
,,0 to 2,3 to 4,More than 4,,,,,,,,,,,,,,,
v Row,Column >,1,2,3, ,,,,,,,,,,,,,,
1, Same location,15.602,3.341,0.82,,,,,,,,,,,,,,,
2,1 to 100,2.678,1.576,0.978,,,,,,,,,,,,,,,
3,101 to 200,1.366,1.301,0.993,,,,,,,,,,,,,,,
4,201 to 300,1.295,1.14,0.996,,,,,,,,,,,,,,,
5,More than 300,0.999,1,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Statistical significant table,,,,,,,,,,,,,,,,,,,
,,0 to 2,3 to 4,More than 4,,,,,,,,,,,,,,,
v Row,Column >,1,2,3, ,,,,,,,,,,,,,,
1, Same location,0.05,0.05,1,,,,,,,,,,,,,,,
2,1 to 100,0.05,0.05,1,,,,,,,,,,,,,,,
3,101 to 200,0.05,0.05,1,,,,,,,,,,,,,,,
4,201 to 300,0.05,0.05,1,,,,,,,,,,,,,,,
5,More than 300,1,1,0.05,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Observed frequencies distribution,,,,,,,,,,,,,,,,,,,
,,0 to 2,3 to 4,More than 4,,,,,,,,,,,,,,,
v Row,Column >,1,2,3, ,,,,,,,,,,,,,,
1, Same location,202,51,1025,,,,,,,,,,,,,,,
2,1 to 100,189,143,7762,,,,,,,,,,,,,,,
3,101 to 200,290,343,23366,,,,,,,,,,,,,,,
4,201 to 300,456,526,41305,,,,,,,,,,,,,,,
5,More than 300,577857,760260,67037075,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 1 Column 1,,,,,,,,,,,,,,,,,,,
Expected,44,15,13,8,11,12,4,8,15,8,4,8,8,15,15,16,12,14,16
,,,,,,,,,,,,,,,,,,,
Observed,202,,,,,,,,,,,,,,,,,,
Min,4,,,,,,,,,,,,,,,,,,
Max,44,,,,,,,,,,,,,,,,,,
Mean,12.94736842,,,,,,,,,,,,,,,,,,
P value,0.05,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,15.60162602,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 2 Column 1,,,,,,,,,,,,,,,,,,,
Expected,96,68,79,73,76,64,62,76,70,62,77,76,70,60,63,65,64,70,70
,,,,,,,,,,,,,,,,,,,
Observed,189,,,,,,,,,,,,,,,,,,
Min,60,,,,,,,,,,,,,,,,,,
Max,96,,,,,,,,,,,,,,,,,,
Mean,70.57894737,,,,,,,,,,,,,,,,,,
P value,0.05,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,2.677852349,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 3 Column 1,,,,,,,,,,,,,,,,,,,
Expected,216,208,214,207,263,222,199,211,209,214,200,216,197,201,199,224,189,201,245
,,,,,,,,,,,,,,,,,,,
Observed,290,,,,,,,,,,,,,,,,,,
Min,189,,,,,,,,,,,,,,,,,,
Max,263,,,,,,,,,,,,,,,,,,
Mean,212.3684211,,,,,,,,,,,,,,,,,,
P value,0.05,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,1.365551425,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 4 Column 1,,,,,,,,,,,,,,,,,,,
Expected,348,380,340,335,352,379,367,335,385,337,358,335,370,349,350,336,343,344,346
,,,,,,,,,,,,,,,,,,,
Observed,456,,,,,,,,,,,,,,,,,,
Min,335,,,,,,,,,,,,,,,,,,
Max,385,,,,,,,,,,,,,,,,,,
Mean,352.0526316,,,,,,,,,,,,,,,,,,
P value,0.05,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,1.295260876,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 5 Column 1,,,,,,,,,,,,,,,,,,,
Expected,578290,578323,578348,578371,578292,578317,578362,578364,578315,578373,578355,578359,578349,578369,578367,578353,578386,578365,578317
,,,,,,,,,,,,,,,,,,,
Observed,577857,,,,,,,,,,,,,,,,,,
Min,578290,,,,,,,,,,,,,,,,,,
Max,578386,,,,,,,,,,,,,,,,,,
Mean,578346.0526,,,,,,,,,,,,,,,,,,
P value,1,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,0.999154394,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 1 Column 2,,,,,,,,,,,,,,,,,,,
Expected,19,21,9,14,13,13,21,18,12,7,16,12,13,19,19,13,19,20,12
,,,,,,,,,,,,,,,,,,,
Observed,51,,,,,,,,,,,,,,,,,,
Min,7,,,,,,,,,,,,,,,,,,
Max,21,,,,,,,,,,,,,,,,,,
Mean,15.26315789,,,,,,,,,,,,,,,,,,
P value,0.05,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,3.34137931,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 2 Column 2,,,,,,,,,,,,,,,,,,,
Expected,79,95,86,100,80,101,95,86,93,83,85,93,99,82,103,84,92,89,99
,,,,,,,,,,,,,,,,,,,
Observed,143,,,,,,,,,,,,,,,,,,
Min,79,,,,,,,,,,,,,,,,,,
Max,103,,,,,,,,,,,,,,,,,,
Mean,90.73684211,,,,,,,,,,,,,,,,,,
P value,0.05,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,1.575986079,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 3 Column 2,,,,,,,,,,,,,,,,,,,
Expected,263,236,261,271,285,224,280,262,256,282,253,247,265,269,268,273,263,284,267
,,,,,,,,,,,,,,,,,,,
Observed,343,,,,,,,,,,,,,,,,,,
Min,224,,,,,,,,,,,,,,,,,,
Max,285,,,,,,,,,,,,,,,,,,
Mean,263.6315789,,,,,,,,,,,,,,,,,,
P value,0.05,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,1.301058095,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 4 Column 2,,,,,,,,,,,,,,,,,,,
Expected,482,505,493,483,393,466,461,452,473,487,470,451,477,471,442,444,465,426,428
,,,,,,,,,,,,,,,,,,,
Observed,526,,,,,,,,,,,,,,,,,,
Min,393,,,,,,,,,,,,,,,,,,
Max,505,,,,,,,,,,,,,,,,,,
Mean,461.5263158,,,,,,,,,,,,,,,,,,
P value,0.05,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,1.139696659,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 5 Column 2,,,,,,,,,,,,,,,,,,,
Expected,760480,760466,760474,760455,760552,760519,760466,760505,760489,760464,760499,760520,760469,760482,760491,760509,760484,760504,760517
,,,,,,,,,,,,,,,,,,,
Observed,760260,,,,,,,,,,,,,,,,,,
Min,760455,,,,,,,,,,,,,,,,,,
Max,760552,,,,,,,,,,,,,,,,,,
Mean,760491.8421,,,,,,,,,,,,,,,,,,
P value,1,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,0.999695142,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 1 Column 3,,,,,,,,,,,,,,,,,,,
Expected,1215,1242,1256,1256,1254,1253,1253,1252,1251,1263,1258,1258,1257,1244,1244,1249,1247,1244,1250
,,,,,,,,,,,,,,,,,,,
Observed,1025,,,,,,,,,,,,,,,,,,
Min,1215,,,,,,,,,,,,,,,,,,
Max,1263,,,,,,,,,,,,,,,,,,
Mean,1249.789474,,,,,,,,,,,,,,,,,,
P value,1,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,0.820138129,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 2 Column 3,,,,,,,,,,,,,,,,,,,
Expected,7919,7931,7929,7921,7938,7929,7937,7932,7931,7949,7932,7925,7925,7952,7928,7945,7938,7935,7925
,,,,,,,,,,,,,,,,,,,
Observed,7762,,,,,,,,,,,,,,,,,,
Min,7919,,,,,,,,,,,,,,,,,,
Max,7952,,,,,,,,,,,,,,,,,,
Mean,7932.684211,,,,,,,,,,,,,,,,,,
P value,1,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,0.978483423,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 3 Column 3,,,,,,,,,,,,,,,,,,,
Expected,23520,23555,23524,23521,23451,23553,23520,23526,23534,23503,23546,23536,23537,23529,23532,23502,23547,23514,23487
,,,,,,,,,,,,,,,,,,,
Observed,23366,,,,,,,,,,,,,,,,,,
Min,23451,,,,,,,,,,,,,,,,,,
Max,23555,,,,,,,,,,,,,,,,,,
Mean,23523,,,,,,,,,,,,,,,,,,
P value,1,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,0.993325681,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 4 Column 3,,,,,,,,,,,,,,,,,,,
Expected,41457,41402,41454,41469,41542,41442,41459,41500,41429,41463,41459,41501,41440,41467,41495,41507,41479,41517,41513
,,,,,,,,,,,,,,,,,,,
Observed,41305,,,,,,,,,,,,,,,,,,
Min,41402,,,,,,,,,,,,,,,,,,
Max,41542,,,,,,,,,,,,,,,,,,
Mean,41473.42105,,,,,,,,,,,,,,,,,,
P value,1,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,0.995939061,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
Row 5 Column 3,,,,,,,,,,,,,,,,,,,
Expected,67036422,67036403,67036370,67036366,67036348,67036356,67036364,67036323,67036388,67036355,67036338,67036313,67036374,67036341,67036334,67036330,67036322,67036323,67036358
,,,,,,,,,,,,,,,,,,,
Observed,67037075,,,,,,,,,,,,,,,,,,
Min,67036313,,,,,,,,,,,,,,,,,,
Max,67036422,,,,,,,,,,,,,,,,,,
Mean,67036354.11,,,,,,,,,,,,,,,,,,
P value,0.05,,,,,,,,,,,,,,,,,,
Obs over Mean Exp,1.000010754,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SOURCE DATA:,,,,,,,,,,,,,,,,,,,
Rec, X, Y, Date,,,,,,,,,,,,,,,,
1,350353.4,578924.3, 01/01/2016,,,,,,,,,,,,,,,,
2,355691.3,586715.6, 01/01/2016,,,,,,,,,,,,,,,,
3,353206.9,584361.6, 01/01/2016,,,,,,,,,,,,,,,,
4,352692.1,567851.4, 01/01/2016,,,,,,,,,,,,,,,,
5,357290.6,571106.1, 01/01/2016,,,,,,,,,,,,,,,,
6,360956.5,559672.2, 01/01/2016,,,,,,,,,,,,,,,,
7,360769.3,572567.6, 01/01/2016,,,,,,,,,,,,,,,,
8,354462.1,585095.9, 01/01/2016,,,,,,,,,,,,,,,,
9,350091.3,569754.1, 01/01/2016,,,,,,,,,,,,,,,,
10,345935.3,585511.9, 01/01/2016,,,,,,,,,,,,,,,,
11,348368.5,591855.1, 01/01/2016,,,,,,,,,,,,,,,,
12,357318.4,557104.3, 02/01/2016,,,,,,,,,,,,,,,,
13,355690.2,586760.3, 02/01/2016,,,,,,,,,,,,,,,,
14,355116.5,576110, 02/01/2016,,,,,,,,,,,,,,,,
15,360454.8,557921.4, 02/01/2016,,,,,,,,,,,,,,,,
16,348836.1,567580.8, 02/01/2016,,,,,,,,,,,,,,,,
17,364125.5,563732.1, 02/01/2016,,,,,,,,,,,,,,,,
18,352842.7,569681.1, 02/01/2016,,,,,,,,,,,,,,,,
19,364107.2,558916.8, 02/01/2016,,,,,,,,,,,,,,,,
20,357681.1,574045.3, 02/01/2016,,,,,,,,,,,,,,,,
21,351137,583443.8, 02/01/2016,,,,,,,,,,,,,,,,
22,350721.8,583762.4, 02/01/2016,,,,,,,,,,,,,,,,
23,349962,574693.6, 02/01/2016,,,,,,,,,,,,,,,,
24,347893.9,579083.7, 02/01/2016,,,,,,,,,,,,,,,,
25,356864.8,584607.6, 02/01/2016,,,,,,,,,,,,,,,,
26,351365,587970.1, 02/01/2016,,,,,,,,,,,,,,,,
27,350631.7,583380.8, 02/01/2016,,,,,,,,,,,,,,,,
28,366206.9,561149.5, 02/01/2016,,,,,,,,,,,,,,,,
29,348918.1,579291.6, 02/01/2016,,,,,,,,,,,,,,,,
30,351810.6,579066.6, 02/01/2016,,,,,,,,,,,,,,,,
31,356191.5,586770.1, 02/01/2016,,,,,,,,,,,,,,,,
32,344439,586661.6, 02/01/2016,,,,,,,,,,,,,,,,
33,358513.2,564467.8, 02/01/2016,,,,,,,,,,,,,,,,
34,356846.6,574442.8, 02/01/2016,,,,,,,,,,,,,,,,
35,344534.4,586808.5, 02/01/2016,,,,,,,,,,,,,,,,
36,356630.4,586165.4, 02/01/2016,,,,,,,,,,,,,,,,
37,355589.9,586743.3, 03/01/2016,,,,,,,,,,,,,,,,
38,350226.9,581466.6, 03/01/2016,,,,,,,,,,,,,,,,
39,348165.8,584048, 03/01/2016,,,,,,,,,,,,,,,,
40,349140.5,587405.4, 03/01/2016,,,,,,,,,,,,,,,,
41,351201.6,577360.9, 03/01/2016,,,,,,,,,,,,,,,,
42,351936.8,567125.5, 03/01/2016,,,,,,,,,,,,,,,,
43,354239.6,574002.6, 03/01/2016,,,,,,,,,,,,,,,,
44,351295.8,580943, 03/01/2016,,,,,,,,,,,,,,,,
45,347223.4,590040.1, 03/01/2016,,,,,,,,,,,,,,,,
46,355058.6,566488.4, 03/01/2016,,,,,,,,,,,,,,,,
47,355588,564184.1, 03/01/2016,,,,,,,,,,,,,,,,
48,355254.8,585723.1, 03/01/2016,,,,,,,,,,,,,,,,
49,350564.3,564210, 03/01/2016,,,,,,,,,,,,,,,,
50,348483.1,581214.5, 03/01/2016,,,,,,,,,,,,,,,,
51,364758.8,565153.3, 03/01/2016,,,,,,,,,,,,,,,,
52,347102,584626.8, 04/01/2016,,,,,,,,,,,,,,,,
53,360422.8,562361.9, 04/01/2016,,,,,,,,,,,,,,,,
54,344338.2,586665, 04/01/2016,,,,,,,,,,,,,,,,
55,351690.2,568332.2, 04/01/2016,,,,,,,,,,,,,,,,
56,351012.1,576907.7, 04/01/2016,,,,,,,,,,,,,,,,
57,347322.2,579025.8, 04/01/2016,,,,,,,,,,,,,,,,
58,362927.3,567146.1, 04/01/2016,,,,,,,,,,,,,,,,
59,355467.3,573637.2, 04/01/2016,,,,,,,,,,,,,,,,
60,350886.1,588643.1, 04/01/2016,,,,,,,,,,,,,,,,
61,355490.2,588520.9, 04/01/2016,,,,,,,,,,,,,,,,
62,353919.2,578389.6, 04/01/2016,,,,,,,,,,,,,,,,
63,355311.3,591204, 04/01/2016,,,,,,,,,,,,,,,,
64,351864.3,571691.4, 04/01/2016,,,,,,,,,,,,,,,,
65,347119.7,585089.8, 04/01/2016,,,,,,,,,,,,,,,,
66,352897.2,571310, 04/01/2016,,,,,,,,,,,,,,,,
67,359660.7,580366.6, 04/01/2016,,,,,,,,,,,,,,,,
68,354146.6,566879.8, 04/01/2016,,,,,,,,,,,,,,,,
69,354699.2,561222.3, 04/01/2016,,,,,,,,,,,,,,,,
70,350656,588459.3, 04/01/2016,,,,,,,,,,,,,,,,
71,364314.2,564361.4, 04/01/2016,,,,,,,,,,,,,,,,
72,355753.8,584685, 04/01/2016,,,,,,,,,,,,,,,,
73,342706.3,589371.9, 04/01/2016,,,,,,,,,,,,,,,,
74,349800.7,576702.6, 04/01/2016,,,,,,,,,,,,,,,,
75,351249.4,586635.1, 04/01/2016,,,,,,,,,,,,,,,,
76,354653.5,569979, 04/01/2016,,,,,,,,,,,,,,,,
77,364718.7,564339.2, 04/01/2016,,,,,,,,,,,,,,,,
78,350200.3,576930.5, 04/01/2016,,,,,,,,,,,,,,,,
79,356191.5,586767.7, 04/01/2016,,,,,,,,,,,,,,,,
80,355002.8,557597.4, 04/01/2016,,,,,,,,,,,,,,,,
81,351200.4,563453.8, 04/01/2016,,,,,,,,,,,,,,,,
82,348043.9,591405.3, 04/01/2016,,,,,,,,,,,,,,,,
83,359247.8,568461.7, 04/01/2016,,,,,,,,,,,,,,,,
84,356878.8,566371, 04/01/2016,,,,,,,,,,,,,,,,
85,359668.9,567812.2, 04/01/2016,,,,,,,,,,,,,,,,
86,363375.1,565708.4, 04/01/2016,,,,,,,,,,,,,,,,
87,359668.7,567818.8, 04/01/2016,,,,,,,,,,,,,,,,
88,363998.4,564962.6, 04/01/2016,,,,,,,,,,,,,,,,
89,351236.4,589238.4, 04/01/2016,,,,,,,,,,,,,,,,
90,345668.6,589818.8, 04/01/2016,,,,,,,,,,,,,,,,
91,352794.5,571331.7, 04/01/2016,,,,,,,,,,,,,,,,
92,347243.5,587977.2, 04/01/2016,,,,,,,,,,,,,,,,
93,356231.2,589257.9, 04/01/2016,,,,,,,,,,,,,,,,
94,350282.9,577557.9, 04/01/2016,,,,,,,,,,,,,,,,
95,358757.4,560569.8, 04/01/2016,,,,,,,,,,,,,,,,
96,350164.7,574657, 05/01/2016,,,,,,,,,,,,,,,,
97,357262.6,565241.4, 05/01/2016,,,,,,,,,,,,,,,,
98,349450.6,567356.4, 05/01/2016,,,,,,,,,,,,,,,,
99,350808.5,587842.4, 05/01/2016,,,,,,,,,,,,,,,,
100,359306,579522.9, 05/01/2016,,,,,,,,,,,,,,,,
101,352851.3,565635.6, 05/01/2016,,,,,,,,,,,,,,,,
102,353092,578583.8, 05/01/2016,,,,,,,,,,,,,,,,
103,352500.1,567472.1, 05/01/2016,,,,,,,,,,,,,,,,
104,365539.8,563798.5, 05/01/2016,,,,,,,,,,,,,,,,
105,359436.4,568543.3, 05/01/2016,,,,,,,,,,,,,,,,
106,350512.8,583979.9, 05/01/2016,,,,,,,,,,,,,,,,
107,347602,581906.1, 05/01/2016,,,,,,,,,,,,,,,,
108,353353.2,564520.9, 05/01/2016,,,,,,,,,,,,,,,,
109,355153.1,570374.6, 05/01/2016,,,,,,,,,,,,,,,,
110,349833.1,582955.6, 05/01/2016,,,,,,,,,,,,,,,,
